,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999
symbol,NVDA,NVDA,NVDA,NVDA,NVDA,NVDA,NVDA,NVDA,NVDA,NVDA,NVDA,NVDA,NVDA,NVDA,NVDA,NVDA,NVDA,NVDA,NVDA,NVDA,NVDA,NVDA,NVDA,NVDA
reportedCurrency,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD
cik,0001045810,0001045810,0001045810,0001045810,0001045810,0001045810,0001045810,0001045810,0001045810,0001045810,0001045810,0001045810,0001045810,0001045810,0001045810,0001045810,0001045810,0001045810,0001045810,0001045810,0001045810,0001045810,0001045810,0001045810
fillingDate,2022-03-18,2021-02-26,2020-02-20,2019-02-21,2018-02-28,2017-03-01,2016-03-17,2015-03-12,2014-03-13,2013-03-12,2012-03-13,2011-03-16,2010-03-18,2009-01-31,2008-01-31,2007-03-16,2006-03-16,2005-03-22,2004-01-31,2003-04-25,2002-01-27,2001-05-25,2000-01-30,1999-01-31
acceptedDate,2022-02-16,2021-02-26 17:03:14,2020-02-20 16:38:18,2019-02-21 16:37:18,2018-02-28 16:31:19,2017-03-01 17:30:49,2016-03-16 18:07:18,2015-03-11 19:48:05,2014-03-12 19:18:57,2013-03-12 17:03:06,2012-03-13 16:56:38,2011-03-16 16:33:51,2010-03-17 19:16:55,2009-01-31,2008-01-31,2007-03-16 14:12:51,2006-03-16 17:08:37,2005-03-22 14:33:30,2004-01-31,2003-04-24 21:55:57,2002-01-27,2001-05-25 00:00:00,2000-01-30,1999-01-31
revenue,26914000000,16675000000,10918000000,11716000000,9714000000,6910000000,5010000000,4681507000,4130000000,4280000000,3998000000,3543000000,3326445000,3424859000,4097860000,3069000000,2376000000,2010000000,1822945000,1909000000,1369000000,735000000,375000000,151400000
costOfRevenue,9439000000,6279000000,4150000000,4545000000,3892000000,2847000000,2199000000,2082030000,1862000000,2054000000,1941000000,2134000000,2149522000,2250590000,2228580000,1768000000,1466000000,1362000000,1294067000,1333000000,850000000,462000000,233000000,103200000
grossProfit,17475000000,10396000000,6768000000,7171000000,5822000000,4063000000,2811000000,2599477000,2268000000,2226000000,2057000000,1409000000,1176923000,1174269000,1869280000,1301000000,910000000,648000000,528878000,576000000,519000000,273000000,142000000,48200000
grossProfitRatio,0.6492903321691313,0.623448275862069,0.619893753434695,0.6120689655172413,0.5993411570928556,0.5879884225759768,0.5610778443113772,0.5552650033418726,0.5491525423728814,0.5200934579439253,0.5145072536268134,0.39768557719446795,0.3538080443235947,0.34286637785672347,0.4561600445110375,0.4239165852069078,0.382996632996633,0.32238805970149254,0.2901228506619783,0.30172865374541646,0.379108838568298,0.37142857142857144,0.37866666666666665,0.31836195508586523
researchAndDevelopmentExpenses,5268000000,3924000000,2829000000,2376000000,1797000000,1463000000,1331000000,1359725000,1336000000,1147000000,1003000000,849000000,908851000,855879000,691637000,553000000,357000000,348000000,269972000,225000000,155000000,86000000,47000000,25100000
generalAndAdministrativeExpenses,0,0,1093000000,991000000,815000000,663000000,602000000,480763000,436000000,431000000,406000000,362000000,367017000,0,0,294000000,202000000,204000000,0,151000000,99000000,59000000,36000000,18900000
sellingAndMarketingExpenses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sellingGeneralAndAdministrativeExpenses,2166000000,1940000000,1093000000,991000000,815000000,663000000,602000000,480763000,435702000,430822000,405613000,418513000,367017000,362222000,341297000,293530000,204441000,200789000,165249000,207153000,97185000,58437000,37100000,18900000
otherExpenses,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,-2.384185791015625e-07,298000.0,178000.0,387000.0,-113513000.0,0.0,0.0,0.0,470000.0,11559000.0,4211000.0,0.0,-153000.0,25815000.0,563000.0,-1100000.0,6500000.0
operatingExpenses,7434000000.0,5864000000.0,3922000000.0,3367000000.0,2612000000.0,2129000000.0,1933000000.0,1840487999.9999998,1772000000.0,1578000000.0,1409000000.0,1154000000.0,1275868000.0,1218101000.0,1032934000.0,847000000.0,573000000.0,553000000.0,435221000.0,432000000.0,278000000.0,145000000.0,83000000.0,50500000.0
costAndExpenses,16873000000,12143000000,8072000000,7912000000,6504000000,4976000000,4132000000,3922518000,3634000000,3632000000,3350000000,3288000000,3425390000,3468691000,3261514000,2615000000,2039000000,1915000000,1729288000,1765000000,1128000000,607000000,316000000,153700000
interestIncome,29000000,57000000,178000000,136000000,69000000,54000000,39000000,28090000,17119000,19908000,19149000,19057000,23115000,0,0,0,0,0,0,0,0,0,0,0
interestExpense,236000000,184000000,52000000,58000000,61000000,58000000,47000000,46133000,10443000,3294000,3089000,3127000,3320000,0,0,0,0,0,0,0,0,0,0,0
depreciationAndAmortization,1174000000,1098000000,381000000,262000000,199000000,187000000,197000000,220125000,239148000,226235000,204205000,186989000,196664000,185023000,133192000,107562000,97977000,102597000,82688000,58216000,43497000,15836000,9700000,6500000
ebitda,11351000000,5691000000,3403000000,4584000000,3589000000,2150000000,987000000,1021094000,759591000,892529000,870294000,461116000,117690000,142069000,1034533000,602562000,454977000,209597000,169361000,209216000,296497000,159836000,69700000,11000000
ebitdaratio,0.42175076168536824,0.34128935532233884,0.3116871221835501,0.39125981563673606,0.3694667490220301,0.3111432706222865,0.19700598802395208,0.218112244625502,0.18392033898305085,0.20853481308411215,0.2176823411705853,0.13014846175557437,0.03538011300352178,0.04148170771409859,0.25245689213394307,0.19633822091886607,0.19148863636363636,0.1042771144278607,0.09290516170262954,0.10959455212152959,0.21657925493060629,0.2174639455782313,0.18586666666666668,0.0726552179656539
operatingIncome,10041000000,4532000000,2846000000,3804000000,3210000000,1934000000,747000000,758989000,496227000,648239000,648299000,255747000,-98945000,-70700000,836346000,453452000,340097000,113593000,90157000,143986000,241732000,130291000,54400000,-2300000
operatingIncomeRatio,0.3730772088875678,0.271784107946027,0.2606704524638212,0.3246841925571868,0.3304508956145769,0.27988422575976846,0.14910179640718563,0.16212493113862694,0.12015181598062954,0.15145771028037383,0.16215582791395697,0.07218374259102456,-0.02974496797632307,-0.020643185602677364,0.20409335604437437,0.14775236233300748,0.14313846801346802,0.056513930348258704,0.04945678558596118,0.0754248297537978,0.17657560262965669,0.17726666666666666,0.14506666666666668,-0.015191545574636724
totalOtherIncomeExpensesNet,-100000000,-123000000,124000000,92000000,-14000000,-29000000,-4000000,-4153000,13773000,13761000,14701000,15253000,16651000,27746000,64995000,40548000,16903000,-6593000,-3484000,7014000,11268000,14709000,5600000,6800000
incomeBeforeTax,9941000000,4409000000,2970000000,3896000000,3196000000,1905000000,743000000,754836000,510000000,662000000,663000000,271000000,-82294000,-42954000,901341000,494000000,357000000,107000000,86673000,151000000,253000000,145000000,60000000,4500000
incomeBeforeTaxRatio,0.36936167050605634,0.26440779610194903,0.27202784392745927,0.33253670194605667,0.3290096767551987,0.27568740955137483,0.14830339321357286,0.1612378236324329,0.1234866828087167,0.15467289719626168,0.16583291645822912,0.07648885125599775,-0.02473932381265886,-0.01254183018921363,0.2199540735896297,0.1609644835451287,0.15025252525252525,0.05323383084577114,0.04754559243422045,0.07909900471451022,0.1848064280496713,0.19727891156462585,0.16,0.029722589167767502
incomeTaxExpense,189000000,77000000,174000000,123000000,282000000,239000000,129000000,124249000,70000000,100000000,82000000,18000000,-14307000,-12913000,103696000,46000000,56000000,18000000,12254000,60000000,76000000,46000000,19000000,400000
netIncome,9752000000,4332000000,2796000000,4141000000,3047000000,1666000000,614000000,630587000,440000000,563000000,581000000,253000000,-67987000,-30041000,797645000,449000000,301000000,89000000,74419000,91000000,177000000,98000000,41000000,4100000
netIncomeRatio,0.3623393029649996,0.25979010494752625,0.2560908591317091,0.35344827586206895,0.3136709903232448,0.2410998552821997,0.12255489021956088,0.13469743823943872,0.10653753026634383,0.13154205607476635,0.14532266133066532,0.07140841095117133,-0.020438335820974044,-0.008771455992786857,0.19464915834118296,0.14630172694688823,0.12668350168350168,0.044278606965174126,0.04082350262898771,0.047668936616029334,0.12929145361577793,0.13333333333333333,0.10933333333333334,0.027080581241743725
eps,3.902360944377751,1.755,1.1475,1.7025,1.2725,0.77,0.2825,0.285,0.1875,0.2275,0.24,0.11,-0.03,-0.0125,0.3625,0.211773,0.148408,0.050025,0.038353,0.049191,0.103385,0.063782,0.02668,0.005833
