,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985
symbol,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL
reportedCurrency,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD
costAndExpenses,274891000000,256868000000,208227000000,196244000000,194697000000,167890000000,155615000000,162485000000,130292000000,121911000000,101267000000,74459000000,46840000000,28879000000,26204000000,19597000000,16862000000,12281000000,7930000000,6182000000,5697000000,5707000000,7363000000,5748000000,5680000000,7859000000,11037000000,10401000000,8793329000,7866600000,6280800000,5861500000,4846400000,4649700000,3451100000,2289600000,1628400000,1771000000
interestIncome,0,2843000000,3763000000,4961000000,5686000000,5201000000,3999000000,2921000000,1795000000,1616000000,1088000000,519000000,311000000,407000000,653000000,647000000,394000000,0,64000000,69000000,118000000,218000000,210000000,144000000,100000000,82000000,60000000,100000000,43284000,0,0,0,0,0,0,0,0,0
interestExpense,0,2645000000,2873000000,3576000000,3240000000,2323000000,1456000000,733000000,384000000,136000000,0,0,0,0,0,0,0,0,3000000,8000000,11000000,16000000,21000000,47000000,62000000,71000000,60000000,48000000,39653000,0,0,0,0,0,0,0,0,0
depreciationAndAmortization,11104000000,11284000000,11056000000,12547000000,10903000000,10157000000,10505000000,11257000000,7946000000,6757000000,3277000000,1814000000,1027000000,703000000,473000000,317000000,225000000,179000000,150000000,113000000,118000000,102000000,84000000,85000000,111000000,118000000,156000000,127000000,167958000,166100000,217200000,204400000,202700000,124800000,77700000,70500000,51100000,41800000
ebitda,130207000000,123136000000,81020000000,81860000000,87046000000,76569000000,73333000000,84505000000,61813000000,57048000000,59040000000,36019000000,19567000000,8687000000,7368000000,5325000000,3043000000,1994000000,536000000,214000000,216000000,78000000,1197000000,808000000,502000000,-856000000,-1079000000,849000000,707897000,305800000,1072700000,704100000,981200000,869100000,733900000,480900000,360900000,161800000
ebitdaratio,0.3301997322026333,0.33660546120054563,0.2951386991603373,0.3146355900282119,0.327739603531693,0.33402113124580124,0.34007299236223504,0.3615728558286802,0.3381547635329194,0.3337897138845006,0.3772331126843356,0.3327421038531534,0.29999233422767346,0.23775898404357226,0.22685427507004527,0.22181954511372157,0.1575459487444991,0.14313401765845954,0.0647421186133591,0.03447720315772515,0.03761755485893417,0.014544098452358755,0.14994363021420518,0.1317248125203782,0.08449755933344555,-0.12088688038412654,-0.10973253330621377,0.07674923160368831,0.07703954880469026,0.038335213739501064,0.15137232766527906,0.11160601065178798,0.17652561888313184,0.1644776684330053,0.18025740531512502,0.18071474202397506,0.1897576108102424,0.08434551425741542
operatingIncome,119437000000,108949000000,66288000000,63930000000,70898000000,61344000000,60024000000,71230000000,52503000000,48999000000,55241000000,33790000000,18385000000,7658000000,6275000000,4409000000,2453000000,1650000000,326000000,-1000000,17000000,-344000000,522000000,359000000,261000000,-1070000000,-1383000000,684000000,522274000,110400000,805700000,447300000,712000000,634300000,620300000,371500000,273500000,147300000
operatingIncomeRatio,0.30288744395528594,0.29782377527561593,0.24147314354406862,0.24572017188496928,0.26694026619477024,0.2676042820872994,0.27835410106706115,0.3047729071732666,0.28722339232473537,0.2866947516236616,0.35295959311984054,0.31215068961376086,0.2818704484476811,0.2095957522511427,0.19320176113796608,0.1836624177289011,0.1269997411338338,0.11844088722991888,0.03937673632081169,-0.00016110842597067828,0.0029606408916753742,-0.06414320343091554,0.06538895152198422,0.05852624714704923,0.04393199798013803,-0.15110860048015817,-0.14064883555374758,0.061833303200144636,0.05683842891327524,0.013839789394509213,0.11369505397586961,0.07090096373319807,0.1280944156591825,0.12004163512490537,0.15235545512600088,0.13960392318965842,0.14380356485619644,0.07678673825783246
totalOtherIncomeExpensesNet,-334000000,258000000,803000000,1807000000,2005000000,2745000000,1348000000,1285000000,980000000,1156000000,522000000,415000000,155000000,326000000,620000000,599000000,365000000,165000000,57000000,93000000,70000000,292000000,570000000,317000000,68000000,25000000,88000000,-10000000,-21988000,29300000,49800000,52400000,66500000,110000000,35900000,38900000,36300000,-27300000
incomeBeforeTax,119103000000,109207000000,67091000000,65737000000,72903000000,64089000000,61372000000,72515000000,53483000000,50155000000,55763000000,34205000000,18540000000,7984000000,6895000000,5008000000,2818000000,1815000000,383000000,92000000,87000000,-52000000,1092000000,676000000,329000000,-1045000000,-1295000000,674000000,500286000,139700000,855500000,499700000,778500000,744300000,656200000,410400000,309800000,120000000
incomeBeforeTaxRatio,0.30204043334482966,0.2985290459437369,0.24439830246070343,0.2526655238417367,0.27448935409175623,0.27957894553164014,0.284605289395703,0.31027105662880006,0.29258458929401787,0.293458545433269,0.35629488588442765,0.31598444327430275,0.2842468378689153,0.21851821441278704,0.21229101881215554,0.20861451303840706,0.14589697126585555,0.13028497595291078,0.04626162580021742,0.014821975189302401,0.015151515151515152,-0.009696065634905836,0.13679068019541527,0.11020541245516792,0.05537788251136173,-0.14757802570258438,-0.1316993796399878,0.06092930753932381,0.05444550225993792,0.01751284944214617,0.12072250052917519,0.07920682221658636,0.1400582901554404,0.14085919757759274,0.16117306086358502,0.1542219382961933,0.16288974183711025,0.06255538758275557
incomeTaxExpense,19300000000,14527000000,9680000000,10481000000,13372000000,15738000000,15685000000,19121000000,13973000000,13118000000,14030000000,8283000000,4527000000,2280000000,2061000000,1512000000,829000000,480000000,107000000,24000000,22000000,-15000000,306000000,75000000,20000000,0,-479000000,250000000,190108000,53100000,325100000,189900000,303600000,290300000,255900000,192900000,155800000,58800000
netIncome,99803000000,94680000000,57411000000,55256000000,59531000000,48351000000,45687000000,53394000000,39510000000,37037000000,41733000000,25922000000,14013000000,5704000000,4834000000,3496000000,1989000000,1335000000,276000000,69000000,65000000,-25000000,786000000,601000000,309000000,-1045000000,-816000000,424000000,310178000,86600000,530400000,309800000,474900000,454000000,400300000,217500000,154000000,61200000
netIncomeRatio,0.2530964070519973,0.2588179335569424,0.20913611278072236,0.21238094505984456,0.22414202074587247,0.21092420845075338,0.211867983064288,0.22845773698735639,0.21614376760852322,0.21670469837926393,0.26665090602397323,0.2394664153941376,0.21484093522422384,0.15611571831294305,0.14883463160811602,0.1456302591018912,0.1029769609112089,0.09582944512238892,0.03333735958449088,0.011116481391976801,0.011320097526994078,-0.004661570016781652,0.09845922585494175,0.09797848059993479,0.05201144588453122,-0.14757802570258438,-0.08298586392759076,0.03832941601880311,0.03375628540471455,0.010856211608374076,0.07484653919424257,0.049106010651787976,0.08543825561312608,0.08591975775927328,0.09831998821044358,0.08173311788358198,0.08097165991902834,0.031903247667205335
eps,6.15,5.67,3.31,2.9925,3.0025,2.3175,2.0875,2.32,1.6225,1.429643,1.594286,1.001786,0.550357,0.228214,0.195714,0.144286,0.084286,0.058929,0.013214,0.003393,0.003214,-0.00125,0.043214,0.0375,0.020893,-0.074018,-0.058839,0.030804,0.023304,0.006607,0.03875,0.023036,0.03375,0.031607,0.0275,0.014821,0.010714,0.004464
epsdiluted,6.11,5.61,3.28,2.9725,2.9775,2.3025,2.0775,2.305,1.6125,1.419643,1.576786,0.988571,0.541071,0.224643,0.191429,0.140357,0.081071,0.055714,0.012679,0.003393,0.003214,-0.00125,0.038929,0.032232,0.01875,-0.074018,-0.058839,0.030804,0.023304,0.006607,0.03875,0.023036,0.03375,0.031607,0.0275,0.014821,0.010714,0.004464
weightedAverageShsOut,16215963000,16701272000,17352119000,18471336000,19821508000,20868968000,21883280000,23013684000,24342288000,25909268000,26174904000,25879224000,25464908000,25004448000,24684576000,24208660000,23633624000,22636292000,20809040000,20195336000,19881232000,19354328000,18175808000,16033584000,14781088000,14118944000,13858208000,13781264000,13298320000,13107027027,13687741935,13448682171,14071111111,14363841808,14556363636,14674698795,14373333333,13708800000
weightedAverageShsOutDil,16325819000,16864919000,17528214000,18595652000,20000436000,21006768000,22001124000,23172276000,24490652000,26086536000,26469940000,26226060000,25891936000,25396140000,25259892000,24900176000,24570728000,23989840000,21689416000,20354096000,20259960000,19354328000,20178144000,19506368000,18806704000,14118944000,13858208000,13781264000,13306720000,13107027027,13687741935,13448682171,14071111111,14363841808,14556363636,14674698795,14373333333,13708800000
cashAndCashEquivalents,23646000000,34940000000,38016000000,48844000000,25913000000,20289000000,20484000000,21120000000,13844000000,14259000000,10746000000,9815000000,11261000000,5263000000,11875000000,9352000000,6392000000,3491000000,2969000000,3396000000,2252000000,2310000000,1191000000,1326000000,1481000000,1230000000,1552000000,756000000,1203488000,676400000,498600000,604100000,374700000,438300000,545700000,565100000,576200000,337000000
shortTermInvestments,24658000000,27699000000,52927000000,51713000000,40388000000,53892000000,46671000000,20481000000,11233000000,26287000000,18383000000,16137000000,14359000000,18201000000,12615000000,6034000000,3718000000,4770000000,2495000000,1170000000,2085000000,2026000000,2836000000,1900000000,819000000,229000000,193000000,196000000,54368000,0,0,0,0,0,0,0,0,0
cashAndShortTermInvestments,48304000000,62639000000,90943000000,100557000000,66301000000,74181000000,67155000000,41601000000,25077000000,40546000000,29129000000,25952000000,25620000000,23464000000,24490000000,15386000000,10110000000,8261000000,5464000000,4566000000,4337000000,4336000000,4027000000,3226000000,2300000000,1459000000,1745000000,952000000,1257856000,676400000,498600000,604100000,374700000,438300000,545700000,565100000,576200000,337000000
netReceivables,60932000000,51506000000,37445000000,45804000000,48995000000,35673000000,29299000000,30343000000,27219000000,20641000000,18692000000,11717000000,9924000000,5057000000,4704000000,4029000000,2845000000,1312000000,1050000000,950000000,565000000,466000000,953000000,681000000,955000000,1035000000,1496000000,1931000000,1581347000,1381900000,1087200000,907200000,761900000,792800000,638800000,405600000,263100000,220200000
inventory,4946000000,6580000000,4061000000,4106000000,3956000000,4855000000,2132000000,2349000000,2111000000,1764000000,791000000,776000000,1051000000,455000000,509000000,346000000,270000000,165000000,101000000,56000000,45000000,11000000,33000000,20000000,78000000,437000000,662000000,1775000000,1088434000,1506600000,580100000,671700000,355500000,475400000,461500000,225800000,108700000,167000000
otherCurrentAssets,21223000000,14111000000,11264000000,12352000000,12087000000,13936000000,8283000000,15085000000,14124000000,10335000000,9041000000,6543000000,5083000000,7289000000,4987000000,2195000000,1284000000,562000000,440000000,315000000,441000000,330000000,414000000,358000000,365000000,493000000,612000000,566000000,548815000,773500000,1392500000,680600000,911200000,587900000,137000000,110900000,92900000,97900000
totalCurrentAssets,135405000000,134836000000,143713000000,162819000000,131339000000,128645000000,106869000000,89378000000,68531000000,73286000000,57653000000,44988000000,41678000000,36265000000,34690000000,21956000000,14509000000,10300000000,7055000000,5887000000,5388000000,5143000000,5427000000,4285000000,3698000000,3424000000,4515000000,5224000000,4476452000,4338400000,3558400000,2863600000,2403300000,2294400000,1783000000,1307400000,1040900000,822100000
propertyPlantEquipmentNet,42117000000,39440000000,36766000000,37378000000,41304000000,33783000000,27010000000,22471000000,20624000000,16597000000,15452000000,7777000000,4768000000,2954000000,2455000000,1832000000,1281000000,817000000,707000000,669000000,621000000,564000000,313000000,318000000,348000000,486000000,598000000,711000000,667100000,659500000,462200000,448000000,398200000,334200000,207400000,130400000,107300000,90400000
goodwill,0,0,0,0,0,5717000000,5414000000,5116000000,4616000000,1577000000,1135000000,896000000,741000000,206000000,207000000,38000000,38000000,69000000,80000000,85000000,85000000,66000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
intangibleAssets,0,0,0,0,0,2298000000,3206000000,3893000000,4142000000,4179000000,4224000000,3536000000,342000000,247000000,285000000,299000000,139000000,27000000,17000000,24000000,34000000,10000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
goodwillAndIntangibleAssets,0,0,0,0,0,8015000000,8620000000,9009000000,8758000000,5756000000,5359000000,4432000000,1083000000,453000000,492000000,337000000,177000000,96000000,97000000,109000000,119000000,76000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
longTermInvestments,120805000000,127877000000,100887000000,105341000000,170799000000,194714000000,170430000000,164065000000,130162000000,106215000000,92122000000,55618000000,25391000000,10528000000,0,0,0,0,0,5000000,39000000,128000000,0,339000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
taxAssets,0,0,0,0,0,0,0,0,0,0,0,0,0,259000000,138000000,88000000,0,183000000,86000000,60000000,229000000,266000000,0,208000000,173000000,264000000,354000000,702000000,0,0,0,0,0,0,0,0,0,0
otherNonCurrentAssets,54428000000,48849000000,42522000000,32978000000,22283000000,10162000000,8757000000,5556000000,3764000000,5146000000,5478000000,3556000000,2263000000,3392000000,1797000000,1134000000,1238000000,155000000,105000000,85000000,-98000000,-156000000,1063000000,11000000,70000000,59000000,-103000000,-406000000,159194000,173500000,203100000,182000000,174200000,115300000,91700000,40100000,11900000,23700000
totalNonCurrentAssets,217350000000,216166000000,180175000000,175697000000,234386000000,246674000000,214817000000,201101000000,163308000000,133714000000,118411000000,71383000000,33505000000,17586000000,4882000000,3391000000,2696000000,1251000000,995000000,928000000,910000000,878000000,1376000000,876000000,591000000,809000000,849000000,1007000000,826294000,833000000,665300000,630000000,572400000,449500000,299100000,170500000,119200000,114100000
otherAssets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
totalAssets,352755000000,351002000000,323888000000,338516000000,365725000000,375319000000,321686000000,290479000000,231839000000,207000000000,176064000000,116371000000,75183000000,53851000000,39572000000,25347000000,17205000000,11551000000,8050000000,6815000000,6298000000,6021000000,6803000000,5161000000,4289000000,4233000000,5364000000,6231000000,5302746000,5171400000,4223700000,3493600000,2975700000,2743900000,2082100000,1477900000,1160100000,936200000
accountPayables,64115000000,54763000000,42296000000,46236000000,55888000000,49049000000,37294000000,35490000000,30196000000,22367000000,21175000000,14632000000,12015000000,5601000000,5520000000,4970000000,3390000000,1779000000,1451000000,1154000000,911000000,801000000,1157000000,812000000,719000000,685000000,791000000,1165000000,881717000,742600000,426900000,357100000,340600000,334200000,0,0,0,0
shortTermDebt,21110000000,15613000000,13769000000,16240000000,20748000000,18473000000,11605000000,10999000000,6308000000,0,0,0,0,0,0,0,0,0,0,304000000,0,0,0,0,0,25000000,186000000,461000000,292200000,823200000,184500000,148600000,122600000,56800000,127900000,0,0,0
taxPayables,0,0,0,0,0,0,0,0,1209000000,1200000000,1535000000,1140000000,210000000,439000000,100000000,488000000,388000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
deferredRevenue,7912000000,7612000000,6643000000,5522000000,7543000000,7548000000,8080000000,8940000000,8491000000,7435000000,5953000000,4091000000,2984000000,10305000000,4853000000,1410000000,746000000,501000000,544000000,368000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
otherCurrentLiabilities,60845000000,47493000000,42684000000,37720000000,32687000000,25744000000,22027000000,25181000000,17244000000,12656000000,9879000000,8107000000,5513000000,2937000000,3619000000,2431000000,1947000000,1204000000,685000000,531000000,747000000,717000000,776000000,737000000,801000000,1108000000,1026000000,699000000,770388000,949400000,814100000,711400000,563800000,504300000,699200000,478700000,328500000,295400000
totalCurrentLiabilities,153982000000,125481000000,105392000000,105718000000,116866000000,100814000000,79006000000,80610000000,63448000000,43658000000,38542000000,27970000000,20722000000,19282000000,14092000000,9299000000,6471000000,3484000000,2680000000,2357000000,1658000000,1518000000,1933000000,1549000000,1520000000,1818000000,2003000000,2325000000,1944305000,2515200000,1425500000,1217100000,1027000000,895300000,827100000,478700000,328500000,295400000
longTermDebt,98959000000,109106000000,98667000000,91807000000,93735000000,97207000000,75427000000,53463000000,28987000000,16960000000,0,0,0,0,0,0,0,0,0,0,316000000,317000000,300000000,300000000,954000000,951000000,949000000,303000000,304000000,0,0,0,0,0,0,0,0,0
deferredRevenueNonCurrent,0,0,0,0,2797000000,2836000000,2930000000,3624000000,3031000000,2625000000,2648000000,1686000000,1139000000,4485000000,3029000000,830000000,355000000,281000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
deferredTaxLiabilitiesNonCurrent,0,0,0,0,426000000,31504000000,26019000000,24062000000,20259000000,16489000000,13847000000,8159000000,0,966000000,675000000,619000000,381000000,308000000,294000000,235000000,0,0,463000000,0,0,0,0,0,670668000,629800000,610800000,509900000,501800000,362900000,251600000,162800000,137500000,90300000
otherNonCurrentLiabilities,49142000000,53325000000,54490000000,50503000000,44754000000,8911000000,10055000000,9365000000,4567000000,3719000000,2817000000,1941000000,5531000000,1286000000,746000000,67000000,14000000,12000000,0,0,229000000,266000000,0,208000000,173000000,264000000,354000000,702000000,472000,0,0,-100000,100000,0,0,-100000,0,0
totalNonCurrentLiabilities,148101000000,162431000000,153157000000,142310000000,141712000000,140458000000,114431000000,90514000000,56844000000,39793000000,19312000000,11786000000,6670000000,6737000000,4450000000,1516000000,750000000,601000000,294000000,235000000,545000000,583000000,763000000,508000000,1127000000,1215000000,1303000000,1005000000,975140000,629800000,610800000,509800000,501900000,362900000,251600000,162700000,137500000,90300000
otherLiabilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
capitalLeaseObligations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
totalLiabilities,302083000000,287912000000,258549000000,248028000000,258578000000,241272000000,193437000000,171124000000,120292000000,83451000000,57854000000,39756000000,27392000000,26019000000,18542000000,10815000000,7221000000,4085000000,2974000000,2592000000,2203000000,2101000000,2696000000,2057000000,2647000000,3033000000,3306000000,3330000000,2919445000,3145000000,2036300000,1726900000,1528900000,1258200000,1078700000,641400000,466000000,385700000
preferredStock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
commonStock,64849000000,57365000000,50779000000,45174000000,40201000000,35867000000,31251000000,27416000000,23313000000,19764000000,16422000000,13331000000,10668000000,8210000000,7177000000,5368000000,4355000000,3521000000,2514000000,1926000000,1826000000,1693000000,1502000000,1349000000,633000000,498000000,439000000,398000000,297929000,0,0,0,0,0,0,0,0,0
retainedEarnings,-3068000000,5562000000,14966000000,45898000000,70400000000,98330000000,96364000000,92284000000,87152000000,104256000000,101289000000,62841000000,37169000000,19538000000,13845000000,9101000000,5607000000,4005000000,2670000000,2394000000,2325000000,2260000000,2285000000,1499000000,898000000,589000000,1634000000,2464000000,2096206000,1842600000,1904500000,1492000000,1312200000,1175900000,776500000,573100000,474300000,320300000
accumulatedOtherComprehensiveIncomeLoss,-11109000000,163000000,-406000000,-584000000,-3454000000,-150000000,634000000,-345000000,1082000000,-471000000,499000000,443000000,-46000000,84000000,8000000,63000000,22000000,0,-15000000,-35000000,-56000000,-33000000,-387000000,106000000,-39000000,-74000000,-30000000,78000000,-785088000,-753100000,-673400000,-588000000,-446700000,-309100000,-213000000,-158700000,-114700000,-85200000
othertotalStockholdersEquity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-60000000,-93000000,-62000000,0,0,707000000,150000000,150000000,187000000,15000000,-39000000,774254000,936900000,956300000,862700000,581300000,618900000,439900000,422100000,334500000,315400000
totalStockholdersEquity,50672000000,63090000000,65339000000,90488000000,107147000000,134047000000,128249000000,119355000000,111547000000,123549000000,118210000000,76615000000,47791000000,27832000000,21030000000,14532000000,9984000000,7466000000,5076000000,4223000000,4095000000,3920000000,4107000000,3104000000,1642000000,1200000000,2058000000,2901000000,2383301000,2026400000,2187400000,1766700000,1446800000,1485700000,1003400000,836500000,694100000,550500000
totalLiabilitiesAndStockholdersEquity,352755000000,351002000000,323888000000,338516000000,365725000000,375319000000,321686000000,290479000000,231839000000,207000000000,176064000000,116371000000,75183000000,53851000000,39572000000,25347000000,17205000000,11551000000,8050000000,6815000000,6298000000,6021000000,6803000000,5161000000,4289000000,4233000000,5364000000,6231000000,5302746000,5171400000,4223700000,3493600000,2975700000,2743900000,2082100000,1477900000,1160100000,936200000
minorityInterest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
totalEquity,50672000000,63090000000,65339000000,90488000000,107147000000,134047000000,128249000000,119355000000,111547000000,123549000000,118210000000,76615000000,47791000000,27832000000,21030000000,14532000000,9984000000,7466000000,5076000000,4223000000,4095000000,3920000000,4107000000,3104000000,1642000000,1200000000,2058000000,2901000000,2383301000,2026400000,2187400000,1766700000,1446800000,1485700000,1003400000,836500000,694100000,550500000
totalLiabilitiesAndTotalEquity,352755000000,351002000000,323888000000,338516000000,365725000000,375319000000,321686000000,290479000000,231839000000,207000000000,176064000000,116371000000,75183000000,53851000000,39572000000,25347000000,17205000000,11551000000,8050000000,6815000000,6298000000,6021000000,6803000000,5161000000,4289000000,4233000000,5364000000,6231000000,5302746000,5171400000,4223700000,3493600000,2975700000,2743900000,2082100000,1477900000,1160100000,936200000
